,Patient,Template,Plate,Well,Value,NonRandomWell,Fluid,Concentration,Unit,Dispensedvolume,Content,Top,Steepness,IC50,Bottom,R2
188,T98G-72,HDACi-Kinetics,1,H21,31432.0,H12,Drug16,2.131199549246,µM,6.4,Sample,42170386.80872784,0.784459629982482,3.785682001455534e-06,34776.619330482776,0.993738200398952
189,T98G-72,HDACi-Kinetics,1,H22,509838.0,F18,Drug13,0.0932399991985,µM,0.28,Sample,3373016.631146141,0.2384684865173937,1.735663956451028e-09,449288.6420986052,0.772381255872603
190,T98G-72,HDACi-Kinetics,1,H23,,,,,,,,,,,,
191,T98G-72,HDACi-Kinetics,1,H24,,,,,,,,,,,,
192,T98G-72,HDACi-Kinetics,1,I01,,,,,,,,,,,,
193,T98G-72,HDACi-Kinetics,1,I02,,,,,,,,,,,,
194,T98G-72,HDACi-Kinetics,1,I03,556337.0,,,,,,,,,,,
195,T98G-72,HDACi-Kinetics,1,I04,477655.0,,,,,,,,,,,
196,T98G-72,HDACi-Kinetics,1,I05,474975.0,,,,,,,,,,,
197,T98G-72,HDACi-Kinetics,1,I06,68240.0,,,,,,,,,,,
198,T98G-72,HDACi-Kinetics,1,I07,443651.0,,,,,,,,,,,
199,T98G-72,HDACi-Kinetics,1,I08,387123.0,,,,,,,,,,,
200,T98G-72,HDACi-Kinetics,1,I09,493186.0,,,,,,,,,,,
201,T98G-72,HDACi-Kinetics,1,I10,539889.0,,,,,,,,,,,
202,T98G-72,HDACi-Kinetics,1,I11,476412.0,,,,,,,,,,,
203,T98G-72,HDACi-Kinetics,1,I12,470302.0,,,,,,,,,,,
204,T98G-72,HDACi-Kinetics,1,I13,283259.0,,,,,,,,,,,
205,T98G-72,HDACi-Kinetics,1,I14,466821.0,,,,,,,,,,,
206,T98G-72,HDACi-Kinetics,1,I15,494504.0,,,,,,,,,,,
207,T98G-72,HDACi-Kinetics,1,I16,464708.0,,,,,,,,,,,
208,T98G-72,HDACi-Kinetics,1,I17,446469.0,,,,,,,,,,,
209,T98G-72,HDACi-Kinetics,1,I18,506794.0,,,,,,,,,,,
210,T98G-72,HDACi-Kinetics,1,I19,432604.0,,,,,,,,,,,
211,T98G-72,HDACi-Kinetics,1,I20,495368.0,,,,,,,,,,,
212,T98G-72,HDACi-Kinetics,1,I21,374403.0,,,,,,,,,,,
213,T98G-72,HDACi-Kinetics,1,I22,451782.0,,,,,,,,,,,
214,T98G-72,HDACi-Kinetics,1,I23,,,,,,,,,,,,
215,T98G-72,HDACi-Kinetics,1,I24,,,,,,,,,,,,
216,T98G-72,HDACi-Kinetics,1,J01,,,,,,,,,,,,
217,T98G-72,HDACi-Kinetics,1,J02,,,,,,,,,,,,
218,T98G-72,HDACi-Kinetics,1,J03,167069.0,,,,,,,,,,,
219,T98G-72,HDACi-Kinetics,1,J04,357814.0,,,,,,,,,,,
220,T98G-72,HDACi-Kinetics,1,J05,381579.0,,,,,,,,,,,
221,T98G-72,HDACi-Kinetics,1,J06,453315.0,,,,,,,,,,,
222,T98G-72,HDACi-Kinetics,1,J07,516302.0,,,,,,,,,,,
223,T98G-72,HDACi-Kinetics,1,J08,468794.0,,,,,,,,,,,
224,T98G-72,HDACi-Kinetics,1,J09,505748.0,,,,,,,,,,,
225,T98G-72,HDACi-Kinetics,1,J10,494191.0,,,,,,,,,,,
226,T98G-72,HDACi-Kinetics,1,J11,503177.0,,,,,,,,,,,
227,T98G-72,HDACi-Kinetics,1,J12,530218.0,,,,,,,,,,,
228,T98G-72,HDACi-Kinetics,1,J13,376378.0,,,,,,,,,,,
229,T98G-72,HDACi-Kinetics,1,J14,449819.0,,,,,,,,,,,
230,T98G-72,HDACi-Kinetics,1,J15,458399.0,,,,,,,,,,,
231,T98G-72,HDACi-Kinetics,1,J16,430425.0,,,,,,,,,,,
232,T98G-72,HDACi-Kinetics,1,J17,513454.0,,,,,,,,,,,
233,T98G-72,HDACi-Kinetics,1,J18,324473.0,,,,,,,,,,,
234,T98G-72,HDACi-Kinetics,1,J19,506483.0,,,,,,,,,,,
235,T98G-72,HDACi-Kinetics,1,J20,454787.0,,,,,,,,,,,
236,T98G-72,HDACi-Kinetics,1,J21,460563.0,,,,,,,,,,,
237,T98G-72,HDACi-Kinetics,1,J22,447116.0,,,,,,,,,,,
238,T98G-72,HDACi-Kinetics,1,J23,,,,,,,,,,,,
239,T98G-72,HDACi-Kinetics,1,J24,,,,,,,,,,,,
240,T98G-72,HDACi-Kinetics,1,K01,,,,,,,,,,,,
241,T98G-72,HDACi-Kinetics,1,K02,,,,,,,,,,,,
242,T98G-72,HDACi-Kinetics,1,K03,613992.0,,,,,,,,,,,
243,T98G-72,HDACi-Kinetics,1,K04,240497.0,,,,,,,,,,,
244,T98G-72,HDACi-Kinetics,1,K05,513778.0,,,,,,,,,,,
245,T98G-72,HDACi-Kinetics,1,K06,495500.0,,,,,,,,,,,
246,T98G-72,HDACi-Kinetics,1,K07,48575.0,,,,,,,,,,,
247,T98G-72,HDACi-Kinetics,1,K08,478337.0,,,,,,,,,,,
248,T98G-72,HDACi-Kinetics,1,K09,484034.0,,,,,,,,,,,
249,T98G-72,HDACi-Kinetics,1,K10,503777.0,,,,,,,,,,,
250,T98G-72,HDACi-Kinetics,1,K11,34681.0,,,,,,,,,,,
251,T98G-72,HDACi-Kinetics,1,K12,464465.0,,,,,,,,,,,
252,T98G-72,HDACi-Kinetics,1,K13,518067.0,,,,,,,,,,,
253,T98G-72,HDACi-Kinetics,1,K14,488844.0,,,,,,,,,,,
254,T98G-72,HDACi-Kinetics,1,K15,462101.0,,,,,,,,,,,
255,T98G-72,HDACi-Kinetics,1,K16,385862.0,,,,,,,,,,,
256,T98G-72,HDACi-Kinetics,1,K17,471164.0,,,,,,,,,,,
257,T98G-72,HDACi-Kinetics,1,K18,459698.0,,,,,,,,,,,
258,T98G-72,HDACi-Kinetics,1,K19,391736.0,,,,,,,,,,,
259,T98G-72,HDACi-Kinetics,1,K20,424812.0,,,,,,,,,,,
260,T98G-72,HDACi-Kinetics,1,K21,511617.0,,,,,,,,,,,
261,T98G-72,HDACi-Kinetics,1,K22,472422.0,,,,,,,,,,,
262,T98G-72,HDACi-Kinetics,1,K23,,,,,,,,,,,,
263,T98G-72,HDACi-Kinetics,1,K24,,,,,,,,,,,,
264,T98G-72,HDACi-Kinetics,1,L01,,,,,,,,,,,,
265,T98G-72,HDACi-Kinetics,1,L02,,,,,,,,,,,,
266,T98G-72,HDACi-Kinetics,1,L03,458173.0,,,,,,,,,,,
267,T98G-72,HDACi-Kinetics,1,L04,490237.0,,,,,,,,,,,
268,T98G-72,HDACi-Kinetics,1,L05,513532.0,,,,,,,,,,,
269,T98G-72,HDACi-Kinetics,1,L06,510303.0,,,,,,,,,,,
270,T98G-72,HDACi-Kinetics,1,L07,425651.0,,,,,,,,,,,
271,T98G-72,HDACi-Kinetics,1,L08,484410.0,,,,,,,,,,,
272,T98G-72,HDACi-Kinetics,1,L09,503017.0,,,,,,,,,,,
273,T98G-72,HDACi-Kinetics,1,L10,454395.0,,,,,,,,,,,
274,T98G-72,HDACi-Kinetics,1,L11,510276.0,,,,,,,,,,,
275,T98G-72,HDACi-Kinetics,1,L12,521859.0,,,,,,,,,,,
276,T98G-72,HDACi-Kinetics,1,L13,457117.0,,,,,,,,,,,
277,T98G-72,HDACi-Kinetics,1,L14,468138.0,,,,,,,,,,,
278,T98G-72,HDACi-Kinetics,1,L15,458841.0,,,,,,,,,,,
279,T98G-72,HDACi-Kinetics,1,L16,454866.0,,,,,,,,,,,
280,T98G-72,HDACi-Kinetics,1,L17,407525.0,,,,,,,,,,,
281,T98G-72,HDACi-Kinetics,1,L18,285853.0,,,,,,,,,,,
282,T98G-72,HDACi-Kinetics,1,L19,447091.0,,,,,,,,,,,
283,T98G-72,HDACi-Kinetics,1,L20,438560.0,,,,,,,,,,,
284,T98G-72,HDACi-Kinetics,1,L21,442735.0,,,,,,,,,,,
285,T98G-72,HDACi-Kinetics,1,L22,383269.0,,,,,,,,,,,
286,T98G-72,HDACi-Kinetics,1,L23,,,,,,,,,,,,
287,T98G-72,HDACi-Kinetics,1,L24,,,,,,,,,,,,
288,T98G-72,HDACi-Kinetics,1,M01,,,,,,,,,,,,
289,T98G-72,HDACi-Kinetics,1,M02,,,,,,,,,,,,
290,T98G-72,HDACi-Kinetics,1,M03,416778.0,,,,,,,,,,,
291,T98G-72,HDACi-Kinetics,1,M04,447651.0,,,,,,,,,,,
292,T98G-72,HDACi-Kinetics,1,M05,453309.0,,,,,,,,,,,
293,T98G-72,HDACi-Kinetics,1,M06,335483.0,,,,,,,,,,,
294,T98G-72,HDACi-Kinetics,1,M07,28104.0,,,,,,,,,,,
295,T98G-72,HDACi-Kinetics,1,M08,445375.0,,,,,,,,,,,
296,T98G-72,HDACi-Kinetics,1,M09,420569.0,,,,,,,,,,,
297,T98G-72,HDACi-Kinetics,1,M10,30924.0,,,,,,,,,,,
298,T98G-72,HDACi-Kinetics,1,M11,462070.0,,,,,,,,,,,
299,T98G-72,HDACi-Kinetics,1,M12,512049.0,,,,,,,,,,,
300,T98G-72,HDACi-Kinetics,1,M13,204706.0,,,,,,,,,,,
301,T98G-72,HDACi-Kinetics,1,M14,61055.0,,,,,,,,,,,
302,T98G-72,HDACi-Kinetics,1,M15,355233.0,,,,,,,,,,,
303,T98G-72,HDACi-Kinetics,1,M16,478971.0,,,,,,,,,,,
304,T98G-72,HDACi-Kinetics,1,M17,455953.0,,,,,,,,,,,
305,T98G-72,HDACi-Kinetics,1,M18,471369.0,,,,,,,,,,,
306,T98G-72,HDACi-Kinetics,1,M19,497544.0,,,,,,,,,,,
307,T98G-72,HDACi-Kinetics,1,M20,456952.0,,,,,,,,,,,
308,T98G-72,HDACi-Kinetics,1,M21,500669.0,,,,,,,,,,,
309,T98G-72,HDACi-Kinetics,1,M22,489273.0,,,,,,,,,,,
310,T98G-72,HDACi-Kinetics,1,M23,,,,,,,,,,,,
311,T98G-72,HDACi-Kinetics,1,M24,,,,,,,,,,,,
312,T98G-72,HDACi-Kinetics,1,N01,,,,,,,,,,,,
313,T98G-72,HDACi-Kinetics,1,N02,,,,,,,,,,,,
314,T98G-72,HDACi-Kinetics,1,N03,381979.0,,,,,,,,,,,
315,T98G-72,HDACi-Kinetics,1,N04,389635.0,,,,,,,,,,,
316,T98G-72,HDACi-Kinetics,1,N05,450070.0,,,,,,,,,,,
317,T98G-72,HDACi-Kinetics,1,N06,442899.0,,,,,,,,,,,
318,T98G-72,HDACi-Kinetics,1,N07,436020.0,,,,,,,,,,,
319,T98G-72,HDACi-Kinetics,1,N08,407335.0,,,,,,,,,,,
320,T98G-72,HDACi-Kinetics,1,N09,116004.0,,,,,,,,,,,
321,T98G-72,HDACi-Kinetics,1,N10,474727.0,,,,,,,,,,,
322,T98G-72,HDACi-Kinetics,1,N11,490237.0,,,,,,,,,,,
323,T98G-72,HDACi-Kinetics,1,N12,428397.0,,,,,,,,,,,
324,T98G-72,HDACi-Kinetics,1,N13,444183.0,,,,,,,,,,,
325,T98G-72,HDACi-Kinetics,1,N14,456424.0,,,,,,,,,,,
326,T98G-72,HDACi-Kinetics,1,N15,342042.0,,,,,,,,,,,
327,T98G-72,HDACi-Kinetics,1,N16,446482.0,,,,,,,,,,,
328,T98G-72,HDACi-Kinetics,1,N17,414269.0,,,,,,,,,,,
329,T98G-72,HDACi-Kinetics,1,N18,428930.0,,,,,,,,,,,
330,T98G-72,HDACi-Kinetics,1,N19,481907.0,,,,,,,,,,,
331,T98G-72,HDACi-Kinetics,1,N20,453577.0,,,,,,,,,,,
332,T98G-72,HDACi-Kinetics,1,N21,477667.0,,,,,,,,,,,
333,T98G-72,HDACi-Kinetics,1,N22,569089.0,,,,,,,,,,,
334,T98G-72,HDACi-Kinetics,1,N23,,,,,,,,,,,,
335,T98G-72,HDACi-Kinetics,1,N24,,,,,,,,,,,,
336,T98G-72,HDACi-Kinetics,1,O01,,,,,,,,,,,,
337,T98G-72,HDACi-Kinetics,1,O02,,,,,,,,,,,,
338,T98G-72,HDACi-Kinetics,1,O03,,,,,,,,,,,,
339,T98G-72,HDACi-Kinetics,1,O04,,,,,,,,,,,,
340,T98G-72,HDACi-Kinetics,1,O05,,,,,,,,,,,,
341,T98G-72,HDACi-Kinetics,1,O06,,,,,,,,,,,,
342,T98G-72,HDACi-Kinetics,1,O07,,,,,,,,,,,,
343,T98G-72,HDACi-Kinetics,1,O08,,,,,,,,,,,,
344,T98G-72,HDACi-Kinetics,1,O09,,,,,,,,,,,,
345,T98G-72,HDACi-Kinetics,1,O10,,,,,,,,,,,,
346,T98G-72,HDACi-Kinetics,1,O11,,,,,,,,,,,,
347,T98G-72,HDACi-Kinetics,1,O12,,,,,,,,,,,,
348,T98G-72,HDACi-Kinetics,1,O13,,,,,,,,,,,,
349,T98G-72,HDACi-Kinetics,1,O14,,,,,,,,,,,,
350,T98G-72,HDACi-Kinetics,1,O15,,,,,,,,,,,,
351,T98G-72,HDACi-Kinetics,1,O16,,,,,,,,,,,,
352,T98G-72,HDACi-Kinetics,1,O17,,,,,,,,,,,,
353,T98G-72,HDACi-Kinetics,1,O18,,,,,,,,,,,,
354,T98G-72,HDACi-Kinetics,1,O19,,,,,,,,,,,,
355,T98G-72,HDACi-Kinetics,1,O20,,,,,,,,,,,,
356,T98G-72,HDACi-Kinetics,1,O21,,,,,,,,,,,,
357,T98G-72,HDACi-Kinetics,1,O22,,,,,,,,,,,,
358,T98G-72,HDACi-Kinetics,1,O23,,,,,,,,,,,,
359,T98G-72,HDACi-Kinetics,1,O24,,,,,,,,,,,,
360,T98G-72,HDACi-Kinetics,1,P01,,,,,,,,,,,,
361,T98G-72,HDACi-Kinetics,1,P02,,,,,,,,,,,,
362,T98G-72,HDACi-Kinetics,1,P03,,,,,,,,,,,,
363,T98G-72,HDACi-Kinetics,1,P04,,,,,,,,,,,,
364,T98G-72,HDACi-Kinetics,1,P05,,,,,,,,,,,,
365,T98G-72,HDACi-Kinetics,1,P06,,,,,,,,,,,,
366,T98G-72,HDACi-Kinetics,1,P07,,,,,,,,,,,,
367,T98G-72,HDACi-Kinetics,1,P08,,,,,,,,,,,,
368,T98G-72,HDACi-Kinetics,1,P09,,,,,,,,,,,,
369,T98G-72,HDACi-Kinetics,1,P10,,,,,,,,,,,,
370,T98G-72,HDACi-Kinetics,1,P11,,,,,,,,,,,,
371,T98G-72,HDACi-Kinetics,1,P12,,,,,,,,,,,,
372,T98G-72,HDACi-Kinetics,1,P13,,,,,,,,,,,,
373,T98G-72,HDACi-Kinetics,1,P14,,,,,,,,,,,,
374,T98G-72,HDACi-Kinetics,1,P15,,,,,,,,,,,,
375,T98G-72,HDACi-Kinetics,1,P16,,,,,,,,,,,,
376,T98G-72,HDACi-Kinetics,1,P17,,,,,,,,,,,,
377,T98G-72,HDACi-Kinetics,1,P18,,,,,,,,,,,,
378,T98G-72,HDACi-Kinetics,1,P19,,,,,,,,,,,,
379,T98G-72,HDACi-Kinetics,1,P20,,,,,,,,,,,,
380,T98G-72,HDACi-Kinetics,1,P21,,,,,,,,,,,,
381,T98G-72,HDACi-Kinetics,1,P22,,,,,,,,,,,,
382,T98G-72,HDACi-Kinetics,1,P23,,,,,,,,,,,,
383,T98G-72,HDACi-Kinetics,1,P24,,,,,,,,,,,,
